Stats thread started at 0.365245
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Set CVar [[fx.Niagara.QualityLevel:3]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
Found D3D12 adapter 0: AMD Radeon RX 6600 (VendorId: 1002, DeviceId: 73ff, SubSysId: e4471da2, Revision: 00c7
  Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
  Adapter has 8147MB of dedicated video memory, 0MB of dedicated system memory, and 8138MB of shared system memory, 1 output[s]
  Driver Version: AMD Software: Adrenalin Edition 23.3.1 (internal:31.0.14037.1007, unified:31.0.14037.1007)
     Driver Date: 3-5-2023
Found D3D12 adapter 1: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
  Max supported Feature Level 12_1, shader model 6.2, binding tier 3, wave ops supported, atomic64 unsupported
  Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8138MB of shared system memory, 0 output[s]
DirectX Agility SDK runtime found.
Chosen D3D12 Adapter Id = 0
RHI D3D12 with Feature Level SM6 is supported and will be used.
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [17068298240 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
Set CVar [[r.ViewDistanceScale:0.8]]
Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
Set CVar [[r.FXAA.Quality:3]]
Set CVar [[r.TemporalAA.Quality:1]]
Set CVar [[r.TSR.History.ScreenPercentage:100]]
Set CVar [[r.TSR.History.UpdateQuality:2]]
CVar [[r.TSR.Velocity.Extrapolation:0]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
Set CVar [[r.Shadow.CSM.MaxCascades:4]]
Set CVar [[r.Shadow.MaxResolution:1024]]
Set CVar [[r.Shadow.RadiusThreshold:0.04]]
Set CVar [[r.Shadow.DistanceScale:0.85]]
Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
Set CVar [[r.VolumetricFog.GridPixelSize:16]]
Set CVar [[r.VolumetricFog.GridSizeZ:64]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
Set CVar [[r.AOQuality:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:0]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.2]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
Set CVar [[r.SSR.Quality:2]]
Set CVar [[r.SSR.HalfResSceneColor:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
Set CVar [[r.MotionBlurQuality:3]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:3]]
Set CVar [[r.Upscale.Quality:2]]
Set CVar [[r.Filter.SizeScale:0.8]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
Applying CVar settings from Section [TextureQuality@2] File [Scalability]
Set CVar [[r.MaxAnisotropy:4]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
Set CVar [[r.Streaming.PoolSize:800]]
Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:48]]
Set CVar [[r.SceneColorFormat:3]]
Set CVar [[r.DetailMode:1]]
Set CVar [[r.SSS.SampleSet:1]]
Set CVar [[r.SSS.Quality:-1]]
Set CVar [[r.SSS.HalfRes:1]]
Set CVar [[r.SSGI.Quality:2]]
Set CVar [[r.EmitterSpawnRateScale:0.5]]
Set CVar [[r.ParticleLightQuality:1]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
Set CVar [[fx.Niagara.QualityLevel:2]]
Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
Set CVar [[foliage.DensityScale:0.8]]
Set CVar [[grass.DensityScale:0.8]]
Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Set CVar [[fx.Niagara.ForceLastTickGroup:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-1LV3CLR
User: Kerem
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 533.06 MB used, 790.70 MB peak
Process Virtual Memory: 518.03 MB used, 740.01 MB peak
Physical Memory: 6846.72 MB used,  9430.88 MB free, 16277.60 MB total
Virtual Memory: 14306.13 MB used,  34739.46 MB free, 49045.60 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (tr-TR).
Using OS detected locale (tr-TR).
No localization for 'tr-TR' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - İngilizce (Amerikan) - (Keyboard).
  - Türkçe (Türkiye) - (Keyboard).
Activated input method: İngilizce (Amerikan) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using Default RHI: D3D12
Using Highest Feature Level of D3D12: SM6
Loading RHI module D3D12RHI
Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
RHI D3D12 with Feature Level SM6 is supported and will be used.
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: AMD Radeon RX 6600
  Driver Version: AMD Software: Adrenalin Edition 23.3.1 (internal:31.0.14037.1007, unified:31.0.14037.1007)
     Driver Date: 3-5-2023
    GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
Emitting draw events for PIX profiling.
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
Stencil ref from pixel shader is supported
Wave Operations are supported (wave size: min=32 max=64).
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
AMD hit token extension is supported
Texture pool is 4648 MB (70% of 6641 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/HorrorEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/Intermediate/TurnkeyReport_0.log" -log="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/Intermediate/TurnkeyLog_0.log" -project="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/HorrorEngine.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/HorrorEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/Intermediate/TurnkeyReport_0.log" -log="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/Intermediate/TurnkeyLog_0.log" -project="D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/HorrorEngine.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
FDerivedDataBackendGraph: Pak pak cache file D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2147 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/Kerem/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.13 seconds
Performance to C:/Users/Kerem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=7.80MBs, RandomWriteSpeed=193.65MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Kerem/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -14 characters bigger than the processId version (D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/Intermediate/Shaders/WorkingDirectory/9744/).
Cleaned the shader compiler working directory 'C:/Users/Kerem/AppData/Local/Temp/UnrealShaderWorkingDir/12E223894B322A40AEB98D9A807844CC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 9 workers.
Compiling shader autogen file: D:/ProjectAboutUnreal/23_08_2023_In_The_Shadows/HorrorEngine/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0039 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Available device profiles:
	[000006898E769200][000006898377A800 52] GlobalDefaults, 
	[000006898E76A200][000006897D9D0000 52] Windows, 
	[000006898E76A400][000006897D9D5000 52] WindowsEditor, 
	[000006898E76A600][000006897D9DA000 52] WindowsServer, 
	[000006898E76A800][000006897D9D7800 52] WindowsClient, 
	[000006898E76AA00][000006898374A000 52] IOS, 
	[000006898E76AC00][000006897DFD5000 52] iPadAir2, 
	[000006898E76AE00][0000068977660000 52] IPadPro, 
	[000006898E76B000][000006897B5BC800 52] iPadAir3, 
	[000006898E76B200][00000689636E7800 52] iPadAir4, 
	[000006898E76B400][000006898EF50000 52] iPadAir5, 
	[000006898E76B600][000006898EF52800 52] iPadMini4, 
	[000006898E76B800][000006898EF55000 52] iPadMini5, 
	[000006898E76BA00][000006898EF57800 52] iPadMini6, 
	[000006898E76BC00][000006898EF5A000 52] iPhone6S, 
	[000006898E76BE00][000006898EF5C800 52] iPhone7, 
	[000006898E76C000][000006898EF60000 52] iPodTouch7, 
	[000006898E76C200][000006898EF62800 52] iPhone6SPlus, 
	[000006898E76C400][000006898EF65000 52] iPhone7Plus, 
	[000006898E76C600][000006898EF67800 52] iPhoneSE, 
	[000006898E76C800][000006898EF6A000 52] iPhone8, 
	[000006898E76CA00][000006898EF6C800 52] iPhone8Plus, 
	[000006898E76CC00][000006898EF70000 52] iPhoneX, 
	[000006898E76CE00][000006898EF72800 52] iPhoneXS, 
	[000006898E76D000][000006898EF75000 52] iPhoneXSMax, 
	[000006898E76D200][000006898EF77800 52] iPhoneXR, 
	[000006898E76D400][000006898EF7A000 52] iPhone11, 
	[000006898E76D600][000006898EF7C800 52] iPhone11Pro, 
	[000006898E76D800][000006898EF80000 52] iPhone11ProMax, 
	[000006898E76DA00][000006898EF82800 52] iPhoneSE2, 
	[000006898E76DC00][000006898EF85000 52] iPhone12Mini, 
	[000006898E76DE00][000006898EF87800 52] iPhone12, 
	[000006898E76E000][000006898EF8A000 52] iPhone12Pro, 
	[000006898E76E200][000006898EF8C800 52] iPhone12ProMax, 
	[000006898E76E400][000006898EF90000 52] iPhone13Mini, 
	[000006898E76E600][000006898EF92800 52] iPhone13, 
	[000006898E76E800][000006898EF95000 52] iPhone13Pro, 
	[000006898E76EA00][000006898EF97800 52] iPhone13ProMax, 
	[000006898E76EC00][000006898EF9A000 52] iPhoneSE3, 
	[000006898E76EE00][000006898EF9C800 52] iPhone14, 
	[000006898E76F000][000006898EFA0000 52] iPhone14Plus, 
	[000006898E76F200][000006898EFA2800 52] iPhone14Pro, 
	[000006898E76F400][000006898EFA5000 52] iPhone14ProMax, 
	[000006898E76F600][000006898EFA7800 52] iPadPro105, 
	[000006898E76F800][000006898EFAA000 52] iPadPro129, 
	[000006898E76FA00][000006898EFAC800 52] iPadPro97, 
	[000006898E76FC00][000006898EFB0000 52] iPadPro2_129, 
	[000006898E76FE00][000006898EFB2800 52] iPad5, 
	[000006898E24F200][000006898EFB5000 52] iPad6, 
	[0000068976147E00][000006898EFB7800 52] iPad7, 
	[000006898EFC0000][000006898EFBA000 52] iPad8, 
	[000006898EFC0200][000006898EFBC800 52] iPad9, 
	[000006898EFC0400][000006898EFD0000 52] iPad10, 
	[000006898EFC0600][000006898EFD2800 52] iPadPro11, 
	[000006898EFC0800][000006898EFD5000 52] iPadPro2_11, 
	[000006898EFC0A00][000006898EFD7800 52] iPadPro3_11, 
	[000006898EFC0C00][000006898EFDA000 52] iPadPro4_11, 
	[000006898EFC0E00][000006898EFDC800 52] iPadPro3_129, 
	[000006898EFC1000][000006898EFE0000 52] iPadPro4_129, 
	[000006898EFC1200][000006898EFE2800 52] iPadPro5_129, 
	[000006898EFC1400][000006898EFE5000 52] iPadPro6_129, 
